Artikel;Beschreibung;Einsatzgebiet;Nennquerschnitt;Außendurchmesser;Zulässige Abweichung;Gewicht;Min. Temperaturbeständigkeit;Max. Temperaturbeständigkeit;Produktblatt
FLRY 0,22-A;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,22;1,2;0,1;3,1;-40;105;https://www.express-kabel.de/wp-content/uploads/2024/02/FLRY-022-A_T105_76783002K.pdf
FLRY 0,35-A;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,35;1,3;0,1;4;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-035-A_T105_76783010K.pdf
FLRY 0,35SN-A(S);Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,35;1,3;0,1;4;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/09/FLRY-A-035-verzinnt.pdf
FLRY 0,5-A;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,5;1,6;0,2;6;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-05-A_T105_76783021K.pdf
FLRY 0,5-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,5;1,6;0,2;6;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-05-B_T105_76783022K.pdf
FLRY 0,75-A(S);Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,75;1,9;0,2;9;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-075-AS_T105_76783040K.pdf
FLRY 0,75-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,75;1,9;0,2;9;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-075-B_T105_76783041K.pdf
FLRY 1,0-A(S);Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;1;2,1;0,2;11;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-10-AS_T105_76783050K.pdf
FLRY 1,0-B/T105;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;1;2,1;0,2;11;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-10-B_T105_76783051K.pdf
FLRY 1,5-A(S);Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;1,5;2,4;0,2;16;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-15-AS-T105.pdf
FLRY 1,5-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;1,5;2,4;0,2;16;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-15-B_T105_76783104K.pdf
FLRY 2,5;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;2,5;2,9;0,2;26;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-25_041_T105_76783090K.pdf
FLRY 2,5-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;2,5;2,9;0,2;26;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-25-B_T105_76783113K.pdf
FLRY 4,0-B(S);Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;4;3,7;0,3;42;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-40-BS_T105_76783111K.pdf
FLRY 4,0 SN-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;4;3,7;0,3;42;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-40-SN-B_76883111K.pdf
FLRY 6,0-B(S);Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;6;4,3;0,3;62;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-60-BS_T105_76783121K.pdf
FLRY 10,0-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;10;5,7;0,2;105;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-100-B_T105_76781130W.pdf
FLRY 16,0-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;16;6,9;0,4;160;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-160-B_T105_76783141W.pdf
FLRY 25,0-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;25;8,5;0,2;249;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-250-B_T105_76781612A.pdf
FLRY 35,0-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;35;10,3;0,4;354;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-350-B_T105_76783146A.pdf
FLRY 50,0-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;50;12,2;0,7;492;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRY-500-B_T105_76B00312A.pdf
FLRY 2X0,35-A(S);Verdrillte Fahrzeugleitung mit reduzierter Wandstärke;;2x0,35;2,5;0,1;9;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/Verdrillte-Fahrzeugleitungen.pdf
FLRY 2X0,5-A;Verdrillte Fahrzeugleitung mit reduzierter Wandstärke;;2x0,5;3,1;0,1;13;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/Verdrillte-Fahrzeugleitungen.pdf
FLY 16,0-B;Einadrige Fahrzeugleitung mit PVC-Isolierung;;16;8,3;0,5;181;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/FLY-B-1600mm²-1.pdf
FLY 35,0-B;Einadrige Fahrzeugleitung mit PVC-Isolierung;;35;11,6;0,5;382;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/FLY-B-3500mm²-1.pdf
FLY 50,0-B;Einadrige Fahrzeugleitung mit dickwandiger Isolierung;;50;13,5;2;523;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/11/FLY-500-B-T105_76781151W.pdf
FLRYW 0,35-A;Einadrige, wärmedruckbeständige Fahrzeugleitung mit reduzierter Wandstärke;;0,35;1,3;0,1;4;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-A-035mm².pdf
FLRYW 2,5-A;Einadrige, wärmedruckbeständige Fahrzeugleitung mit reduzierter Wandstärke;;2,5;2,95;0,2;26;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-A-250mm².pdf
FLRYW 0,35-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,35;1,4;0,2;4;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-B-035mm².pdf
FLRYW 0,5-B;Einadrige, wärmedruckbeständige Fahrzeugleitung mit reduzierter Wandstärke;;0,5;1,6;0,2;6;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-B-050mm².pdf
FLRYW 0,75-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,75;1,9;0,2;9;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-B-075mm².pdf
FLRYW 1,0-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;1;2,1;0,2;11;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-B-100mm².pdf
FLRYW 1,5-B ;Einadrige, wärmedruckbeständige Fahrzeugleitung mit reduzierter Wandstärke;;1,5;2,4;0,3;16;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-B-150mm².pdf
FLRYW 2,5-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;2,5;3;0,3;25;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-B-250mm².pdf
FLRYW 4,0-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;4;3,7;0,3;41;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/FLRYW-B-400mm².pdf
FLRYW 16,0-B;Einadrige, wärmedruckbeständige Fahrzeugleitung mit reduzierter Wandstärke;;16;7,7;0,6;168;-40;125;https://www.express-kabel.de/wp-content/uploads/2023/06/FLRYW-B-1600mm².pdf
FLYKH 6,00;Einadrige, kältebeständige Fahrzeugleitung;;6;5,9;0,2;79;-50;90;https://www.express-kabel.de/wp-content/uploads/2023/06/FLYKH.pdf
FLYKH 16,00;Einadrige, kältebeständige Fahrzeugleitung;;16;8,5;0,3;180;-50;90;https://www.express-kabel.de/wp-content/uploads/2023/06/FLYKH.pdf
FLYKH 25,00;Einadrige, kältebeständige Fahrzeugleitung;;25;10,2;0,2;287;-50;90;https://www.express-kabel.de/wp-content/uploads/2023/06/FLYKH.pdf
FLRYY-B 2 x 1,50 mm², Typ B;Zweiadrige PVC- Fahrzeugleitung mit dünnwandiger Isolierung;;2x1,5;;;65;-50;105;https://www.express-kabel.de/wp-content/uploads/2023/10/FLRYY-B-2-x-150-mm²-Typ-B_21503300H.pdf
FLRYY 2 x 2,50 mm², Typ B;Zweiadrige PVC- Fahrzeugleitung mit dünnwandiger Isolierung;;2x2,5;;;100;-50;105;https://www.express-kabel.de/wp-content/uploads/2023/10/FLRYY-2-x-250-mm²-Typ-B_22503300H.pdf
FLRYY 2 x 4,00 mm², Typ B;PVC-Fahrzeugleitung mit dünnwandiger Isolierung;;2x4,0;;;15;;;https://www.express-kabel.de/wp-content/uploads/2023/10/FLRYY-2-x-400-mm²_24003300H.pdf
Leoni Adascar® Sensor 1422 4x0,75;Mehradrige Sensorleitung für automotive Anwendung;;0,75;5,8;0,2;54,2;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/05/Leoni-Adascar-Sensor-1422-4-x-075mm².pdf
LEONI Adascar® Sensor 211 2x0,5sn Flex;Mehradrige Sensorleitung für Automotive Anwendung;;0,5;;;25,6;-40;125;https://www.express-kabel.de/wp-content/uploads/2024/06/Leoni-Adascar-Sensor-211-2-x-05sn-Flex.pdf
Leoni Adascar® Truck 10131 9x1,5+4x2,5;Mehradrige Leitung für Nutzfahrzeuge mit ADR-Zertifikat;;1,5 + 2,5;13,4;0,3;326;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/05/Leoni-Adascar-Truck-10131-9x154x25.pdf
Leoni Adascar® Truck 10404 4x1 Quad;Mehradrige Leitung für Nutzfahrzeuge mit ADR-Zertifikat zum statischen und flexiblen Verbau nach Erprobung;;1;5,8;0,2;62,3;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/05/Leoni-Adascar-Truck-10404-4-x-100mm²-Quad.pdf
FLRYY-flach (FLRYYF) 2x1,5mm²;Fahrzeugleitung flach, Adern mit reduzierter Wandstärke;;2x1,5;;;0,06;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/10/FLRYY-flach-FLRYYF-2-x-150-mm²_21503300F.pdf
FLRYY-flach (FLRYYF) 2x2,5mm²;Fahrzeugleitung flach, Adern mit reduzierter Wandstärke;;2x2,5;;;0,09;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/10/FLRYY-flach-FLRYYF-2-x-250-mm²_22503300F.pdf
FLRYY-flach (FLRYYF) 2x4,00mm²;Fahrzeugleitung flach, Adern mit reduzierter Wandstärke;;2x4,0;;;0,12;-40;105;https://www.express-kabel.de/wp-content/uploads/2023/10/FLRYY-flach-FLRYYF-2-x-400-mm²_24003330F.pdf
Leoni Mocar® 150 A 0,5-A;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;0,5;1,6;0,2;6;-40;105;https://www.express-kabel.de/wp-content/uploads/2024/04/Mocar-150-A-05-A.pdf
Leoni Mocar® 125 S 2,5-A DecaBDE free;Einadrige Fahrzeugleitung mit reduzierter Wandstärke;;2,5;3;0,3;26;-40;125;https://www.express-kabel.de/wp-content/uploads/2023/06/LEONI-MOCAR®-125-S-25-A-DecaBDE-free_76M00229.pdf
Leoni Mocar® 125 S 1,0/0,1;Einadrige Fahrzeugleitung mit reduzierter Wandstärke und CU Leiter;;1;2,1;0,2;12;-50;125;https://www.express-kabel.de/wp-content/uploads/2023/06/LEONI-Mocar-125-S-10-01_76M00143K.pdf
Leoni Mocar® 125 S 2,5/0,1;Einadrige Fahrzeugleitung mit reduzierter Wandstärke und CU Leiter;;2,5;3;0,3;27;-50;125;https://www.express-kabel.de/wp-content/uploads/2023/06/LEONI-Mocar-125-S-25-01_76M00163K.pdf
Leoni Mocar® 210 F 0,35-A;Einadrige Fahrzeugleitung mit reduzierter Wandstärke und CU Leiter;;0,35;1,3;0,1;5;-40;200;https://www.express-kabel.de/wp-content/uploads/2023/06/Mocar-210-F-035-A_76820011L.pdf
Leoni Mocar® 260 T 0,75-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke und CU Leiter;;0,75;1,9;0,2;10;-40;250;https://www.express-kabel.de/wp-content/uploads/2022/07/Mocar-260-T-075mm²-B-weiss.pdf
Leoni Mocar® 125 P 1,5-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke und CU Litze;;1,5;2,4;0,2;16;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/Mocar-125-P-15-B.pdf
Leoni Mocar® 125 S 0,35-A(S);Einadrige Fahrzeugleitung mit reduzierter Wandstärke und CU Leiter;;0,35;1,3;0,1;4;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/Mocar-125-s-035-A.pdf
Leoni Mocar® 125 S 1,5-A DecaBDE free;Einadrige Fahrzeugleitung mit reduzierter Wandstärke ;;1,5;2,4;0,2;16;-40;125;https://www.express-kabel.de/wp-content/uploads/2022/03/Mocar-125-s-DecaBDE-free.pdf
Leoni Mocar® 150 C 0,22-A;Einadrige Fahrzeugleitung mit reduzierter Wandstärke ;;0,22;1,2;0,1;3,1;-40;150;https://www.express-kabel.de/wp-content/uploads/2022/03/Mocar-150-C-022-A.pdf
Leoni Mocar® 150 C 0,35-B;Einadrige Fahrzeugleitung mit reduzierter Wandstärke ;;0,35;1,4;0,2;5;-40;150;https://www.express-kabel.de/wp-content/uploads/2022/03/Mocar-150-C-035-B.pdf
S03VV-F 2x0,5 BL;PVC Schlauchleitung;;2x0,5;;;36;-40;80;https://www.express-kabel.de/wp-content/uploads/2022/10/S03VV-F-2x050mm².pdf
H07V-K 1x2,5 BL;PVC Verdrahtungsleitung;;1x2,5;;;30,6;-40;70;https://www.express-kabel.de/wp-content/uploads/2022/08/H07V-K-1x250-BL_60220010K.pdf
LIYW 1X0,22 BL 24-7 UL1569;Wärmebeständige PVC Verdrahtungsleitung;Zur Innenverdrahtung von elektrischen und elektronischen Geräten.;0,22;;;3,8;-40;105;https://www.express-kabel.de/wp-content/uploads/2024/05/LIYW-1X022-BL-24-7-UL1569.pdf
LIYW (FLRY) 0,35-A AWG;PVC Verdrahtungsleitung für den Fahrzeugbereich mit UL-Zulassung;;0,35;;;4,9;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/LiYW-035mm²-AWG-22.pdf
LIYW (FLRY) 0,5-B AWG21;PVC Verdrahtungsleitung für den Fahrzeugbereich mit UL-Zulassung;;0,5;;;6,2;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/LiYW-050mm²-AWG-21.pdf
LIYW (FLRY) 1,0-B AWG18;PVC Verdrahtungsleitung für den Fahrzeugbereich mit UL-Zulassung;;1;;;11,5;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/LiYW-100mm²-AWG-18.pdf
LIYW (FLRY) 2,5-B AWG14;PVC Verdrahtungsleitung für den Fahrzeugbereich mit UL-Zulassung;;2,5;;;25,3;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/LiYW-25mm²-AWG-14.pdf
LIYW 1x0,82 SN (AWG18/16);Wärmebeständige PVC Verdrahtungsleitung;;0,82;;;9,3;-40;90;https://www.express-kabel.de/wp-content/uploads/2022/03/LiYW-1x082mm²-AWG-18.pdf
LIYW 1x0,56 SN (AWG20/7);Wärmebeständige PVC Verdrahtungsleitung;Zur Innenverdrahtung von elektrischen und elektronischen Geräten.;0,57;;;7,7;-40;105;https://www.express-kabel.de/wp-content/uploads/2022/03/LiYW-1x056mm²-AWG-20.pdf
